lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCFileUtils.me199a8162ae4b341^82e2db162ae4b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCFileUtils.m0000000000000000^1704"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCFileUtils.o Cocos2D/Sources/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCFileUtils.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCFileUtils.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrabber.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s335313579.628782
e335313579.792433
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrabber.mde1da1ab7afcb341^dee5caab7afcb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCGrabber.m0000000000000000^1824"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o Cocos2D/Sources/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrabber.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720085.019347
e333720085.243400
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrabber.mdf3405152ae4b341^b14d3e152ae4b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrabber.m0000000000000000^1680"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o Cocos2D/Sources/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrabber.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrabber.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s335313578.736524
e335313579.162991
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrid.mafb0bcaa7afcb341^e4be29ab7afcb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCGrid.m0000000000000000^1812"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o Cocos2D/Sources/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCGrid.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720085.116713
e333720085.468628
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrid.me6031e152ae4b341^790778152ae4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrid.m0000000000000000^1668"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o Cocos2D/Sources/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCGrid.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCGrid.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s335313579.678441
e335313579.888443
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelAtlas.m70d1adab7afcb341^7e6fe3ab7afcb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCLabelAtlas.m0000000000000000^1836"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o Cocos2D/Sources/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelAtlas.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720085.146785
e333720085.347998
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelAtlas.md7bd25152ae4b341^782559152ae4b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelAtlas.m0000000000000000^1692"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o Cocos2D/Sources/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelAtlas.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelAtlas.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s335313579.709860
e335313580.110488
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m37deb5ab7afcb341^e84a1cac7afcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCLabelBMFont.m0000000000000000^1840"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o Cocos2D/Sources/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCLabelBMFont.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720085.159142
e333720085.550944
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCLabelBMFont.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCLabelBMFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
